__pointer_setup__, MP2_DM0, 20, 1968, 1968, 56, 0
__pointer_setup__, MP2_DM0, 24, 2024, 2024, 48, 0
__pointer_setup__, MP2_DM0, 28, 2072, 2072, 36, 0
__pointer_setup__, MP2_DM0, 32, 2108, 2108, 24, 0
__pointer_setup__, MP2_DM0, 36, 2132, 2132, 8, 0
__pointer_setup__, MP1_DM1, 40, 180, 180, 132, 0
__pointer_setup__, MP1_DM1, 44, 312, 312, 120, 0
__pointer_setup__, MP1_DM1, 48, 432, 432, 96, 0
__pointer_setup__, MP1_DM1, 52, 528, 528, 76, 0
__pointer_setup__, MP1_DM1, 56, 604, 604, 48, 0
__pointer_setup__, MP2_DM1, 60, 652, 652, 56, 0
__pointer_setup__, MP2_DM1, 64, 708, 708, 48, 0
__pointer_setup__, MP2_DM1, 68, 756, 756, 36, 0
__pointer_setup__, MP2_DM1, 72, 792, 792, 24, 0
__pointer_setup__, MP2_DM1, 76, 816, 816, 8, 0
