0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x00, 0x00, 
0xF8, 0x90, 			/* (1) IC 1.SOFT_RESET */
0x00, 0x01, 
0x00, 0x00, 			/* (2) IC 1.Reset Delay */
0x00, 0xFF, 
0xF4, 0x00, 			/* (3) IC 1.HIBERNATE */
0x00, 0x00, 
0xF4, 0x00, 			/* (4) IC 1.HIBERNATE */
0x00, 0x01, 
0x00, 0x00, 			/* (5) IC 1.Hibernate Delay */
0x00, 0xFF, 
0xF4, 0x03, 			/* (6) IC 1.KILL_CORE */
0x00, 0x00, 
0xF4, 0x03, 			/* (7) IC 1.KILL_CORE */
0x00, 0x01, 
0xF0, 0x03, 			/* (8) IC 1.PLL_ENABLE */
0x00, 0x00, 
0xF0, 0x01, 			/* (9) IC 1.PLL_CTRL1 Register */
0x00, 0x03, 
0xF0, 0x02, 			/* (10) IC 1.PLL_CLK_SRC Register */
0x00, 0x01, 
0xF0, 0x05, 			/* (11) IC 1.MCLK_OUT Register */
0x00, 0x07, 
0xF0, 0x03, 			/* (12) IC 1.PLL_ENABLE Register */
0x00, 0x01, 
0x00, 0x00, 			/* (13) IC 1.PLL Lock Delay */
0x00, 0xFF, 
0xF0, 0x50, 			/* (14) IC 1.POWER_ENABLE0 Register */
0x1F, 0x11, 
0xF0, 0x51, 			/* (15) IC 1.POWER_ENABLE1 Register */
0x00, 0x01, 
0xF0, 0x20, 			/* (16) IC 1.CLK_GEN1_M */
0x00, 0x02, 
0xF0, 0x21, 			/* (17) IC 1.CLK_GEN1_N */
0x00, 0x03, 
0xF0, 0x22, 			/* (18) IC 1.CLK_GEN2_M */
0x00, 0x01, 
0xF0, 0x23, 			/* (19) IC 1.CLK_GEN2_N */
0x00, 0x09, 
0xF0, 0x24, 			/* (20) IC 1.CLK_GEN3_M */
0x00, 0x01, 
0xF0, 0x25, 			/* (21) IC 1.CLK_GEN3_N */
0x00, 0x01, 
0xF5, 0x10, 			/* (22) IC 1.MP0_MODE */
0x00, 0x01, 
0xF5, 0x11, 			/* (23) IC 1.MP1_MODE */
0x00, 0x01, 
0xF5, 0x12, 			/* (24) IC 1.MP2_MODE */
0x00, 0x01, 
0xF5, 0x13, 			/* (25) IC 1.MP3_MODE */
0x00, 0x01, 
0xF5, 0x16, 			/* (26) IC 1.MP6_MODE */
0x00, 0x07, 
0xF5, 0x17, 			/* (27) IC 1.MP7_MODE */
0x00, 0x01, 
0xF1, 0x80, 			/* (28) IC 1.SOUT_SOURCE0 */
0x00, 0x02, 
0xF1, 0x81, 			/* (29) IC 1.SOUT_SOURCE1 */
0x00, 0x02, 
0xF1, 0x82, 			/* (30) IC 1.SOUT_SOURCE2 */
0x00, 0x02, 
0xF1, 0x83, 			/* (31) IC 1.SOUT_SOURCE3 */
0x00, 0x02, 
0xF1, 0x84, 			/* (32) IC 1.SOUT_SOURCE4 */
0x00, 0x02, 
0xF1, 0x85, 			/* (33) IC 1.SOUT_SOURCE5 */
0x00, 0x02, 
0xF1, 0x86, 			/* (34) IC 1.SOUT_SOURCE6 */
0x00, 0x02, 
0xF1, 0x87, 			/* (35) IC 1.SOUT_SOURCE7 */
0x00, 0x02, 
0xF1, 0x88, 			/* (36) IC 1.SOUT_SOURCE8 */
0x00, 0x02, 
0xF1, 0x89, 			/* (37) IC 1.SOUT_SOURCE9 */
0x00, 0x02, 
0xF1, 0x8A, 			/* (38) IC 1.SOUT_SOURCE10 */
0x00, 0x02, 
0xF1, 0x8B, 			/* (39) IC 1.SOUT_SOURCE11 */
0x00, 0x02, 
0xF1, 0x8C, 			/* (40) IC 1.SOUT_SOURCE12 */
0x00, 0x02, 
